id,type,x,y,z,users,total_bw,shared_bw,active
459,FEMTO,2,18,1,0,6800.0,6800.0,false
460,FEMTO,2,18,1,0,6800.0,6800.0,false
461,FEMTO,2,18,1,0,6800.0,6800.0,false
462,FEMTO,2,18,1,0,6800.0,6800.0,false
463,FEMTO,2,18,1,0,6800.0,6800.0,false
464,FEMTO,2,18,1,0,6800.0,6800.0,true
465,FEMTO,2,18,1,0,6800.0,6800.0,false
466,FEMTO,2,18,1,0,6800.0,6800.0,false
467,FEMTO,2,18,1,0,6800.0,6800.0,false
468,FEMTO,2,18,1,3,6800.0,2266.6666666666665,true
469,FEMTO,2,18,1,2,6800.0,3400.0,true
470,FEMTO,2,18,1,0,6800.0,6800.0,false
471,FEMTO,82,56,1,1,6800.0,6800.0,true
472,FEMTO,82,56,1,0,6800.0,6800.0,false
473,FEMTO,82,56,1,0,6800.0,6800.0,false
474,FEMTO,82,56,1,0,6800.0,6800.0,false
475,FEMTO,82,56,1,0,6800.0,6800.0,true
476,FEMTO,82,56,1,0,6800.0,6800.0,false
477,FEMTO,82,56,1,0,6800.0,6800.0,false
478,FEMTO,82,56,1,0,6800.0,6800.0,false
479,FEMTO,82,56,1,0,6800.0,6800.0,false
480,FEMTO,82,56,1,0,6800.0,6800.0,false
481,FEMTO,82,56,1,2,6800.0,3400.0,true
482,FEMTO,82,56,1,0,6800.0,6800.0,false
483,FEMTO,12,33,1,0,6800.0,6800.0,false
484,FEMTO,12,33,1,0,6800.0,6800.0,false
485,FEMTO,12,33,1,0,6800.0,6800.0,false
486,FEMTO,12,33,1,0,6800.0,6800.0,false
487,FEMTO,12,33,1,0,6800.0,6800.0,false
488,FEMTO,12,33,1,0,6800.0,6800.0,true
489,FEMTO,12,33,1,0,6800.0,6800.0,false
490,FEMTO,12,33,1,0,6800.0,6800.0,false
491,FEMTO,12,33,1,0,6800.0,6800.0,false
492,FEMTO,12,33,1,0,6800.0,6800.0,true
493,FEMTO,12,33,1,0,6800.0,6800.0,true
494,FEMTO,12,33,1,0,6800.0,6800.0,false
495,FEMTO,66,14,1,0,6800.0,6800.0,false
496,FEMTO,66,14,1,1,6800.0,6800.0,true
497,FEMTO,66,14,1,0,6800.0,6800.0,false
498,FEMTO,66,14,1,0,6800.0,6800.0,false
499,FEMTO,66,14,1,0,6800.0,6800.0,false
500,FEMTO,66,14,1,4,6800.0,1700.0,true
501,FEMTO,66,14,1,2,6800.0,3400.0,true
502,FEMTO,66,14,1,0,6800.0,6800.0,false
503,FEMTO,66,14,1,1,6800.0,6800.0,true
504,FEMTO,66,14,1,0,6800.0,6800.0,false
505,FEMTO,66,14,1,3,6800.0,2266.6666666666665,true
506,FEMTO,66,14,1,1,6800.0,6800.0,true
507,FEMTO,53,70,1,0,6800.0,6800.0,false
508,FEMTO,53,70,1,0,6800.0,6800.0,false
509,FEMTO,53,70,1,1,6800.0,6800.0,true
510,FEMTO,53,70,1,0,6800.0,6800.0,false
511,FEMTO,53,70,1,0,6800.0,6800.0,false
512,FEMTO,53,70,1,0,6800.0,6800.0,false
513,FEMTO,53,70,1,0,6800.0,6800.0,false
514,FEMTO,53,70,1,0,6800.0,6800.0,false
515,FEMTO,53,70,1,0,6800.0,6800.0,false
516,FEMTO,53,70,1,0,6800.0,6800.0,false
517,FEMTO,53,70,1,0,6800.0,6800.0,true
518,FEMTO,53,70,1,0,6800.0,6800.0,false
519,FEMTO,4,19,1,0,6800.0,6800.0,false
520,FEMTO,4,19,1,0,6800.0,6800.0,true
521,FEMTO,4,19,1,0,6800.0,6800.0,false
522,FEMTO,4,19,1,0,6800.0,6800.0,true
523,FEMTO,4,19,1,0,6800.0,6800.0,true
524,FEMTO,4,19,1,0,6800.0,6800.0,true
525,FEMTO,4,19,1,0,6800.0,6800.0,true
526,FEMTO,4,19,1,1,6800.0,6800.0,true
527,FEMTO,4,19,1,1,6800.0,6800.0,true
528,FEMTO,4,19,1,0,6800.0,6800.0,false
529,FEMTO,4,19,1,0,6800.0,6800.0,false
530,FEMTO,4,19,1,0,6800.0,6800.0,false
531,FEMTO,31,64,1,0,6800.0,6800.0,true
532,FEMTO,31,64,1,0,6800.0,6800.0,false
533,FEMTO,31,64,1,0,6800.0,6800.0,false
534,FEMTO,31,64,1,0,6800.0,6800.0,true
535,FEMTO,31,64,1,0,6800.0,6800.0,false
536,FEMTO,31,64,1,0,6800.0,6800.0,false
537,FEMTO,31,64,1,0,6800.0,6800.0,false
538,FEMTO,31,64,1,0,6800.0,6800.0,false
539,FEMTO,31,64,1,2,6800.0,3400.0,true
540,FEMTO,31,64,1,1,6800.0,6800.0,true
541,FEMTO,31,64,1,0,6800.0,6800.0,false
542,FEMTO,31,64,1,0,6800.0,6800.0,false
543,FEMTO,75,95,1,0,6800.0,6800.0,false
544,FEMTO,75,95,1,0,6800.0,6800.0,false
545,FEMTO,75,95,1,1,6800.0,6800.0,true
546,FEMTO,75,95,1,0,6800.0,6800.0,false
547,FEMTO,75,95,1,1,6800.0,6800.0,true
548,FEMTO,75,95,1,0,6800.0,6800.0,false
549,FEMTO,75,95,1,0,6800.0,6800.0,false
550,FEMTO,75,95,1,0,6800.0,6800.0,true
551,FEMTO,75,95,1,2,6800.0,3400.0,true
552,FEMTO,75,95,1,0,6800.0,6800.0,false
553,FEMTO,75,95,1,0,6800.0,6800.0,false
554,FEMTO,75,95,1,0,6800.0,6800.0,false
555,FEMTO,64,67,1,0,6800.0,6800.0,false
556,FEMTO,64,67,1,0,6800.0,6800.0,false
557,FEMTO,64,67,1,0,6800.0,6800.0,false
558,FEMTO,64,67,1,0,6800.0,6800.0,false
559,FEMTO,64,67,1,0,6800.0,6800.0,false
560,FEMTO,64,67,1,1,6800.0,6800.0,true
561,FEMTO,64,67,1,0,6800.0,6800.0,false
562,FEMTO,64,67,1,0,6800.0,6800.0,true
563,FEMTO,64,67,1,0,6800.0,6800.0,false
564,FEMTO,64,67,1,0,6800.0,6800.0,true
565,FEMTO,64,67,1,0,6800.0,6800.0,true
566,FEMTO,64,67,1,0,6800.0,6800.0,false
567,FEMTO,5,18,1,1,6800.0,6800.0,true
568,FEMTO,5,18,1,0,6800.0,6800.0,false
569,FEMTO,5,18,1,0,6800.0,6800.0,false
570,FEMTO,5,18,1,0,6800.0,6800.0,false
571,FEMTO,5,18,1,1,6800.0,6800.0,true
572,FEMTO,5,18,1,0,6800.0,6800.0,false
573,FEMTO,5,18,1,0,6800.0,6800.0,false
574,FEMTO,5,18,1,1,6800.0,6800.0,true
575,FEMTO,5,18,1,0,6800.0,6800.0,false
576,FEMTO,5,18,1,0,6800.0,6800.0,false
577,FEMTO,5,18,1,0,6800.0,6800.0,false
578,FEMTO,5,18,1,0,6800.0,6800.0,false
579,FEMTO,73,96,1,0,6800.0,6800.0,false
580,FEMTO,73,96,1,0,6800.0,6800.0,false
581,FEMTO,73,96,1,0,6800.0,6800.0,false
582,FEMTO,73,96,1,1,6800.0,6800.0,true
583,FEMTO,73,96,1,0,6800.0,6800.0,false
584,FEMTO,73,96,1,0,6800.0,6800.0,false
585,FEMTO,73,96,1,0,6800.0,6800.0,false
586,FEMTO,73,96,1,0,6800.0,6800.0,false
587,FEMTO,73,96,1,0,6800.0,6800.0,false
588,FEMTO,73,96,1,0,6800.0,6800.0,false
589,FEMTO,73,96,1,0,6800.0,6800.0,false
590,FEMTO,73,96,1,0,6800.0,6800.0,true
591,FEMTO,57,23,1,1,6800.0,6800.0,true
592,FEMTO,57,23,1,1,6800.0,6800.0,true
593,FEMTO,57,23,1,0,6800.0,6800.0,false
594,FEMTO,57,23,1,1,6800.0,6800.0,true
595,FEMTO,57,23,1,0,6800.0,6800.0,false
596,FEMTO,57,23,1,1,6800.0,6800.0,true
597,FEMTO,57,23,1,4,6800.0,1700.0,true
598,FEMTO,57,23,1,0,6800.0,6800.0,false
599,FEMTO,57,23,1,0,6800.0,6800.0,false
600,FEMTO,57,23,1,1,6800.0,6800.0,true
601,FEMTO,57,23,1,0,6800.0,6800.0,false
602,FEMTO,57,23,1,0,6800.0,6800.0,true
603,FEMTO,46,86,1,0,6800.0,6800.0,false
604,FEMTO,46,86,1,0,6800.0,6800.0,false
605,FEMTO,46,86,1,0,6800.0,6800.0,false
606,FEMTO,46,86,1,0,6800.0,6800.0,false
607,FEMTO,46,86,1,0,6800.0,6800.0,false
608,FEMTO,46,86,1,1,6800.0,6800.0,true
609,FEMTO,46,86,1,0,6800.0,6800.0,false
610,FEMTO,46,86,1,1,6800.0,6800.0,true
611,FEMTO,46,86,1,0,6800.0,6800.0,true
612,FEMTO,46,86,1,0,6800.0,6800.0,false
613,FEMTO,46,86,1,0,6800.0,6800.0,false
614,FEMTO,46,86,1,0,6800.0,6800.0,false
615,FEMTO,92,70,1,0,6800.0,6800.0,true
616,FEMTO,92,70,1,0,6800.0,6800.0,false
617,FEMTO,92,70,1,0,6800.0,6800.0,false
618,FEMTO,92,70,1,0,6800.0,6800.0,false
619,FEMTO,92,70,1,0,6800.0,6800.0,false
620,FEMTO,92,70,1,0,6800.0,6800.0,false
621,FEMTO,92,70,1,0,6800.0,6800.0,false
622,FEMTO,92,70,1,0,6800.0,6800.0,false
623,FEMTO,92,70,1,0,6800.0,6800.0,false
624,FEMTO,92,70,1,0,6800.0,6800.0,false
625,FEMTO,92,70,1,0,6800.0,6800.0,false
626,FEMTO,92,70,1,0,6800.0,6800.0,false
627,FEMTO,12,66,1,0,6800.0,6800.0,false
628,FEMTO,12,66,1,0,6800.0,6800.0,false
629,FEMTO,12,66,1,0,6800.0,6800.0,false
630,FEMTO,12,66,1,0,6800.0,6800.0,false
631,FEMTO,12,66,1,0,6800.0,6800.0,false
632,FEMTO,12,66,1,0,6800.0,6800.0,false
633,FEMTO,12,66,1,0,6800.0,6800.0,false
634,FEMTO,12,66,1,0,6800.0,6800.0,false
635,FEMTO,12,66,1,0,6800.0,6800.0,false
636,FEMTO,12,66,1,0,6800.0,6800.0,false
637,FEMTO,12,66,1,0,6800.0,6800.0,false
638,FEMTO,12,66,1,1,6800.0,6800.0,true
639,FEMTO,29,78,1,0,6800.0,6800.0,false
640,FEMTO,29,78,1,0,6800.0,6800.0,false
641,FEMTO,29,78,1,0,6800.0,6800.0,false
642,FEMTO,29,78,1,0,6800.0,6800.0,false
643,FEMTO,29,78,1,0,6800.0,6800.0,true
644,FEMTO,29,78,1,0,6800.0,6800.0,false
645,FEMTO,29,78,1,0,6800.0,6800.0,false
646,FEMTO,29,78,1,0,6800.0,6800.0,false
647,FEMTO,29,78,1,1,6800.0,6800.0,true
648,FEMTO,29,78,1,0,6800.0,6800.0,false
649,FEMTO,29,78,1,0,6800.0,6800.0,false
650,FEMTO,29,78,1,0,6800.0,6800.0,false
651,FEMTO,52,68,1,0,6800.0,6800.0,false
652,FEMTO,52,68,1,0,6800.0,6800.0,false
653,FEMTO,52,68,1,0,6800.0,6800.0,false
654,FEMTO,52,68,1,0,6800.0,6800.0,false
655,FEMTO,52,68,1,0,6800.0,6800.0,false
656,FEMTO,52,68,1,0,6800.0,6800.0,true
657,FEMTO,52,68,1,0,6800.0,6800.0,false
658,FEMTO,52,68,1,0,6800.0,6800.0,false
659,FEMTO,52,68,1,0,6800.0,6800.0,false
660,FEMTO,52,68,1,0,6800.0,6800.0,false
661,FEMTO,52,68,1,0,6800.0,6800.0,true
662,FEMTO,52,68,1,1,6800.0,6800.0,true
663,FEMTO,62,74,1,0,6800.0,6800.0,false
664,FEMTO,62,74,1,0,6800.0,6800.0,true
665,FEMTO,62,74,1,0,6800.0,6800.0,false
666,FEMTO,62,74,1,0,6800.0,6800.0,false
667,FEMTO,62,74,1,0,6800.0,6800.0,false
668,FEMTO,62,74,1,0,6800.0,6800.0,false
669,FEMTO,62,74,1,0,6800.0,6800.0,false
670,FEMTO,62,74,1,0,6800.0,6800.0,false
671,FEMTO,62,74,1,0,6800.0,6800.0,false
672,FEMTO,62,74,1,0,6800.0,6800.0,false
673,FEMTO,62,74,1,0,6800.0,6800.0,false
674,FEMTO,62,74,1,0,6800.0,6800.0,false
675,FEMTO,49,98,1,0,6800.0,6800.0,true
676,FEMTO,49,98,1,1,6800.0,6800.0,true
677,FEMTO,49,98,1,0,6800.0,6800.0,false
678,FEMTO,49,98,1,0,6800.0,6800.0,false
679,FEMTO,49,98,1,0,6800.0,6800.0,false
680,FEMTO,49,98,1,0,6800.0,6800.0,false
681,FEMTO,49,98,1,0,6800.0,6800.0,false
682,FEMTO,49,98,1,0,6800.0,6800.0,true
683,FEMTO,49,98,1,0,6800.0,6800.0,false
684,FEMTO,49,98,1,1,6800.0,6800.0,true
685,FEMTO,49,98,1,2,6800.0,3400.0,true
686,FEMTO,49,98,1,0,6800.0,6800.0,false
687,FEMTO,6,48,1,0,6800.0,6800.0,false
688,FEMTO,6,48,1,0,6800.0,6800.0,true
689,FEMTO,6,48,1,0,6800.0,6800.0,false
690,FEMTO,6,48,1,0,6800.0,6800.0,true
691,FEMTO,6,48,1,0,6800.0,6800.0,false
692,FEMTO,6,48,1,0,6800.0,6800.0,false
693,FEMTO,6,48,1,0,6800.0,6800.0,false
694,FEMTO,6,48,1,0,6800.0,6800.0,false
695,FEMTO,6,48,1,0,6800.0,6800.0,false
696,FEMTO,6,48,1,0,6800.0,6800.0,false
697,FEMTO,6,48,1,0,6800.0,6800.0,false
698,FEMTO,6,48,1,0,6800.0,6800.0,false
699,FEMTO,73,74,1,0,6800.0,6800.0,false
700,FEMTO,73,74,1,0,6800.0,6800.0,false
701,FEMTO,73,74,1,0,6800.0,6800.0,false
702,FEMTO,73,74,1,0,6800.0,6800.0,false
703,FEMTO,73,74,1,1,6800.0,6800.0,true
704,FEMTO,73,74,1,0,6800.0,6800.0,false
705,FEMTO,73,74,1,0,6800.0,6800.0,false
706,FEMTO,73,74,1,0,6800.0,6800.0,false
707,FEMTO,73,74,1,0,6800.0,6800.0,false
708,FEMTO,73,74,1,1,6800.0,6800.0,true
709,FEMTO,73,74,1,0,6800.0,6800.0,false
710,FEMTO,73,74,1,0,6800.0,6800.0,false
711,FEMTO,22,9,1,1,6800.0,6800.0,true
712,FEMTO,22,9,1,1,6800.0,6800.0,true
713,FEMTO,22,9,1,0,6800.0,6800.0,false
714,FEMTO,22,9,1,0,6800.0,6800.0,false
715,FEMTO,22,9,1,0,6800.0,6800.0,false
716,FEMTO,22,9,1,1,6800.0,6800.0,true
717,FEMTO,22,9,1,0,6800.0,6800.0,false
718,FEMTO,22,9,1,0,6800.0,6800.0,false
719,FEMTO,22,9,1,0,6800.0,6800.0,false
720,FEMTO,22,9,1,0,6800.0,6800.0,true
721,FEMTO,22,9,1,0,6800.0,6800.0,false
722,FEMTO,22,9,1,0,6800.0,6800.0,false
723,FEMTO,9,46,1,0,6800.0,6800.0,false
724,FEMTO,9,46,1,0,6800.0,6800.0,false
725,FEMTO,9,46,1,0,6800.0,6800.0,false
726,FEMTO,9,46,1,0,6800.0,6800.0,false
727,FEMTO,9,46,1,0,6800.0,6800.0,false
728,FEMTO,9,46,1,0,6800.0,6800.0,true
729,FEMTO,9,46,1,0,6800.0,6800.0,false
730,FEMTO,9,46,1,0,6800.0,6800.0,true
731,FEMTO,9,46,1,0,6800.0,6800.0,false
732,FEMTO,9,46,1,0,6800.0,6800.0,false
733,FEMTO,9,46,1,1,6800.0,6800.0,true
734,FEMTO,9,46,1,0,6800.0,6800.0,false
735,FEMTO,42,15,1,0,6800.0,6800.0,false
736,FEMTO,42,15,1,2,6800.0,3400.0,true
737,FEMTO,42,15,1,1,6800.0,6800.0,true
738,FEMTO,42,15,1,2,6800.0,3400.0,true
739,FEMTO,42,15,1,2,6800.0,3400.0,true
740,FEMTO,42,15,1,0,6800.0,6800.0,false
741,FEMTO,42,15,1,5,6800.0,1360.0,true
742,FEMTO,42,15,1,0,6800.0,6800.0,false
743,FEMTO,42,15,1,0,6800.0,6800.0,false
744,FEMTO,42,15,1,1,6800.0,6800.0,true
745,FEMTO,42,15,1,0,6800.0,6800.0,false
746,FEMTO,42,15,1,0,6800.0,6800.0,true
747,FEMTO,1,22,1,0,6800.0,6800.0,false
748,FEMTO,1,22,1,0,6800.0,6800.0,false
749,FEMTO,1,22,1,0,6800.0,6800.0,false
750,FEMTO,1,22,1,0,6800.0,6800.0,true
751,FEMTO,1,22,1,0,6800.0,6800.0,false
752,FEMTO,1,22,1,0,6800.0,6800.0,false
753,FEMTO,1,22,1,1,6800.0,6800.0,true
754,FEMTO,1,22,1,1,6800.0,6800.0,true
755,FEMTO,1,22,1,0,6800.0,6800.0,false
756,FEMTO,1,22,1,0,6800.0,6800.0,true
757,FEMTO,1,22,1,0,6800.0,6800.0,false
758,FEMTO,1,22,1,0,6800.0,6800.0,true
759,FEMTO,49,41,1,1,6800.0,6800.0,true
760,FEMTO,49,41,1,0,6800.0,6800.0,false
761,FEMTO,49,41,1,0,6800.0,6800.0,false
762,FEMTO,49,41,1,0,6800.0,6800.0,false
763,FEMTO,49,41,1,1,6800.0,6800.0,true
764,FEMTO,49,41,1,0,6800.0,6800.0,true
765,FEMTO,49,41,1,0,6800.0,6800.0,false
766,FEMTO,49,41,1,0,6800.0,6800.0,false
767,FEMTO,49,41,1,1,6800.0,6800.0,true
768,FEMTO,49,41,1,0,6800.0,6800.0,false
769,FEMTO,49,41,1,2,6800.0,3400.0,true
770,FEMTO,49,41,1,0,6800.0,6800.0,false
771,FEMTO,91,74,1,1,6800.0,6800.0,true
772,FEMTO,91,74,1,0,6800.0,6800.0,false
773,FEMTO,91,74,1,1,6800.0,6800.0,true
774,FEMTO,91,74,1,0,6800.0,6800.0,false
775,FEMTO,91,74,1,0,6800.0,6800.0,false
776,FEMTO,91,74,1,0,6800.0,6800.0,false
777,FEMTO,91,74,1,0,6800.0,6800.0,false
778,FEMTO,91,74,1,0,6800.0,6800.0,false
779,FEMTO,91,74,1,1,6800.0,6800.0,true
780,FEMTO,91,74,1,1,6800.0,6800.0,true
781,FEMTO,91,74,1,0,6800.0,6800.0,false
782,FEMTO,91,74,1,0,6800.0,6800.0,false
783,FEMTO,52,33,1,0,6800.0,6800.0,true
784,FEMTO,52,33,1,0,6800.0,6800.0,false
785,FEMTO,52,33,1,0,6800.0,6800.0,false
786,FEMTO,52,33,1,0,6800.0,6800.0,false
787,FEMTO,52,33,1,0,6800.0,6800.0,false
788,FEMTO,52,33,1,0,6800.0,6800.0,true
789,FEMTO,52,33,1,0,6800.0,6800.0,false
790,FEMTO,52,33,1,0,6800.0,6800.0,false
791,FEMTO,52,33,1,0,6800.0,6800.0,false
792,FEMTO,52,33,1,0,6800.0,6800.0,true
793,FEMTO,52,33,1,0,6800.0,6800.0,false
794,FEMTO,52,33,1,0,6800.0,6800.0,false
795,FEMTO,55,30,1,0,6800.0,6800.0,false
796,FEMTO,55,30,1,0,6800.0,6800.0,false
797,FEMTO,55,30,1,0,6800.0,6800.0,true
798,FEMTO,55,30,1,0,6800.0,6800.0,true
799,FEMTO,55,30,1,0,6800.0,6800.0,false
800,FEMTO,55,30,1,0,6800.0,6800.0,false
801,FEMTO,55,30,1,0,6800.0,6800.0,false
802,FEMTO,55,30,1,0,6800.0,6800.0,false
803,FEMTO,55,30,1,0,6800.0,6800.0,false
804,FEMTO,55,30,1,0,6800.0,6800.0,false
805,FEMTO,55,30,1,0,6800.0,6800.0,false
806,FEMTO,55,30,1,0,6800.0,6800.0,false
807,FEMTO,50,53,1,0,6800.0,6800.0,false
808,FEMTO,50,53,1,0,6800.0,6800.0,false
809,FEMTO,50,53,1,0,6800.0,6800.0,false
810,FEMTO,50,53,1,0,6800.0,6800.0,false
811,FEMTO,50,53,1,0,6800.0,6800.0,false
812,FEMTO,50,53,1,0,6800.0,6800.0,false
813,FEMTO,50,53,1,0,6800.0,6800.0,false
814,FEMTO,50,53,1,0,6800.0,6800.0,false
815,FEMTO,50,53,1,0,6800.0,6800.0,false
816,FEMTO,50,53,1,0,6800.0,6800.0,false
817,FEMTO,50,53,1,0,6800.0,6800.0,false
818,FEMTO,50,53,1,0,6800.0,6800.0,true
819,FEMTO,82,54,1,0,6800.0,6800.0,false
820,FEMTO,82,54,1,0,6800.0,6800.0,false
821,FEMTO,82,54,1,2,6800.0,3400.0,true
822,FEMTO,82,54,1,0,6800.0,6800.0,false
823,FEMTO,82,54,1,0,6800.0,6800.0,false
824,FEMTO,82,54,1,0,6800.0,6800.0,false
825,FEMTO,82,54,1,0,6800.0,6800.0,false
826,FEMTO,82,54,1,0,6800.0,6800.0,true
827,FEMTO,82,54,1,0,6800.0,6800.0,false
828,FEMTO,82,54,1,0,6800.0,6800.0,false
829,FEMTO,82,54,1,0,6800.0,6800.0,false
830,FEMTO,82,54,1,0,6800.0,6800.0,false
831,FEMTO,66,5,1,2,6800.0,3400.0,true
832,FEMTO,66,5,1,6,6800.0,1133.3333333333333,true
833,FEMTO,66,5,1,0,6800.0,6800.0,false
834,FEMTO,66,5,1,0,6800.0,6800.0,false
835,FEMTO,66,5,1,0,6800.0,6800.0,false
836,FEMTO,66,5,1,0,6800.0,6800.0,false
837,FEMTO,66,5,1,0,6800.0,6800.0,false
838,FEMTO,66,5,1,0,6800.0,6800.0,false
839,FEMTO,66,5,1,0,6800.0,6800.0,false
840,FEMTO,66,5,1,0,6800.0,6800.0,false
841,FEMTO,66,5,1,1,6800.0,6800.0,true
842,FEMTO,66,5,1,3,6800.0,2266.6666666666665,true
843,FEMTO,2,20,1,0,6800.0,6800.0,false
844,FEMTO,2,20,1,0,6800.0,6800.0,false
845,FEMTO,2,20,1,0,6800.0,6800.0,false
846,FEMTO,2,20,1,0,6800.0,6800.0,false
847,FEMTO,2,20,1,0,6800.0,6800.0,false
848,FEMTO,2,20,1,0,6800.0,6800.0,false
849,FEMTO,2,20,1,0,6800.0,6800.0,true
850,FEMTO,2,20,1,0,6800.0,6800.0,false
851,FEMTO,2,20,1,0,6800.0,6800.0,false
852,FEMTO,2,20,1,0,6800.0,6800.0,false
853,FEMTO,2,20,1,0,6800.0,6800.0,false
854,FEMTO,2,20,1,0,6800.0,6800.0,true
855,FEMTO,7,9,1,0,6800.0,6800.0,false
856,FEMTO,7,9,1,0,6800.0,6800.0,true
857,FEMTO,7,9,1,1,6800.0,6800.0,true
858,FEMTO,7,9,1,0,6800.0,6800.0,false
859,FEMTO,7,9,1,0,6800.0,6800.0,false
860,FEMTO,7,9,1,0,6800.0,6800.0,false
861,FEMTO,7,9,1,0,6800.0,6800.0,false
862,FEMTO,7,9,1,0,6800.0,6800.0,false
863,FEMTO,7,9,1,0,6800.0,6800.0,false
