id,type,x,y,z,users,total_bw,shared_bw,active
864,FEMTO,7,9,1,0,6800.0,6800.0,false
865,FEMTO,7,9,1,1,6800.0,6800.0,true
866,FEMTO,7,9,1,0,6800.0,6800.0,false
867,FEMTO,31,18,1,0,6800.0,6800.0,false
868,FEMTO,31,18,1,0,6800.0,6800.0,false
869,FEMTO,31,18,1,0,6800.0,6800.0,false
870,FEMTO,31,18,1,0,6800.0,6800.0,false
871,FEMTO,31,18,1,1,6800.0,6800.0,true
872,FEMTO,31,18,1,0,6800.0,6800.0,true
873,FEMTO,31,18,1,0,6800.0,6800.0,false
874,FEMTO,31,18,1,0,6800.0,6800.0,false
875,FEMTO,31,18,1,0,6800.0,6800.0,false
876,FEMTO,31,18,1,0,6800.0,6800.0,false
877,FEMTO,31,18,1,0,6800.0,6800.0,false
878,FEMTO,31,18,1,0,6800.0,6800.0,false
879,FEMTO,65,32,1,0,6800.0,6800.0,false
880,FEMTO,65,32,1,0,6800.0,6800.0,false
881,FEMTO,65,32,1,0,6800.0,6800.0,false
882,FEMTO,65,32,1,0,6800.0,6800.0,false
883,FEMTO,65,32,1,0,6800.0,6800.0,false
884,FEMTO,65,32,1,2,6800.0,3400.0,true
885,FEMTO,65,32,1,0,6800.0,6800.0,false
886,FEMTO,65,32,1,0,6800.0,6800.0,true
887,FEMTO,65,32,1,0,6800.0,6800.0,false
888,FEMTO,65,32,1,0,6800.0,6800.0,false
889,FEMTO,65,32,1,0,6800.0,6800.0,true
890,FEMTO,65,32,1,0,6800.0,6800.0,false
891,FEMTO,27,72,1,1,6800.0,6800.0,true
892,FEMTO,27,72,1,0,6800.0,6800.0,false
893,FEMTO,27,72,1,0,6800.0,6800.0,false
894,FEMTO,27,72,1,0,6800.0,6800.0,false
895,FEMTO,27,72,1,0,6800.0,6800.0,false
896,FEMTO,27,72,1,0,6800.0,6800.0,false
897,FEMTO,27,72,1,1,6800.0,6800.0,true
898,FEMTO,27,72,1,0,6800.0,6800.0,false
899,FEMTO,27,72,1,1,6800.0,6800.0,true
900,FEMTO,27,72,1,0,6800.0,6800.0,false
901,FEMTO,27,72,1,0,6800.0,6800.0,false
902,FEMTO,27,72,1,0,6800.0,6800.0,false
903,FEMTO,95,51,1,0,6800.0,6800.0,false
904,FEMTO,95,51,1,0,6800.0,6800.0,false
905,FEMTO,95,51,1,0,6800.0,6800.0,false
906,FEMTO,95,51,1,0,6800.0,6800.0,true
907,FEMTO,95,51,1,0,6800.0,6800.0,false
908,FEMTO,95,51,1,0,6800.0,6800.0,false
909,FEMTO,95,51,1,0,6800.0,6800.0,false
910,FEMTO,95,51,1,0,6800.0,6800.0,false
911,FEMTO,95,51,1,0,6800.0,6800.0,false
912,FEMTO,95,51,1,0,6800.0,6800.0,false
913,FEMTO,95,51,1,0,6800.0,6800.0,false
914,FEMTO,95,51,1,0,6800.0,6800.0,false
915,FEMTO,66,32,1,0,6800.0,6800.0,false
916,FEMTO,66,32,1,0,6800.0,6800.0,false
917,FEMTO,66,32,1,0,6800.0,6800.0,false
918,FEMTO,66,32,1,0,6800.0,6800.0,false
919,FEMTO,66,32,1,0,6800.0,6800.0,false
920,FEMTO,66,32,1,0,6800.0,6800.0,false
921,FEMTO,66,32,1,0,6800.0,6800.0,false
922,FEMTO,66,32,1,0,6800.0,6800.0,false
923,FEMTO,66,32,1,0,6800.0,6800.0,false
924,FEMTO,66,32,1,1,6800.0,6800.0,true
925,FEMTO,66,32,1,1,6800.0,6800.0,true
926,FEMTO,66,32,1,0,6800.0,6800.0,false
927,FEMTO,0,54,1,0,6800.0,6800.0,false
928,FEMTO,0,54,1,0,6800.0,6800.0,false
929,FEMTO,0,54,1,0,6800.0,6800.0,false
930,FEMTO,0,54,1,0,6800.0,6800.0,false
931,FEMTO,0,54,1,0,6800.0,6800.0,true
932,FEMTO,0,54,1,0,6800.0,6800.0,false
933,FEMTO,0,54,1,0,6800.0,6800.0,false
934,FEMTO,0,54,1,0,6800.0,6800.0,false
935,FEMTO,0,54,1,0,6800.0,6800.0,false
936,FEMTO,0,54,1,0,6800.0,6800.0,false
937,FEMTO,0,54,1,0,6800.0,6800.0,false
938,FEMTO,0,54,1,0,6800.0,6800.0,false
939,FEMTO,92,67,1,0,6800.0,6800.0,false
940,FEMTO,92,67,1,0,6800.0,6800.0,false
941,FEMTO,92,67,1,0,6800.0,6800.0,false
942,FEMTO,92,67,1,0,6800.0,6800.0,false
943,FEMTO,92,67,1,0,6800.0,6800.0,false
944,FEMTO,92,67,1,0,6800.0,6800.0,false
945,FEMTO,92,67,1,0,6800.0,6800.0,false
946,FEMTO,92,67,1,0,6800.0,6800.0,true
947,FEMTO,92,67,1,0,6800.0,6800.0,false
948,FEMTO,92,67,1,0,6800.0,6800.0,false
949,FEMTO,92,67,1,0,6800.0,6800.0,false
950,FEMTO,92,67,1,0,6800.0,6800.0,false
951,FEMTO,29,0,1,0,6800.0,6800.0,false
952,FEMTO,29,0,1,0,6800.0,6800.0,true
953,FEMTO,29,0,1,0,6800.0,6800.0,true
954,FEMTO,29,0,1,0,6800.0,6800.0,false
955,FEMTO,29,0,1,0,6800.0,6800.0,false
956,FEMTO,29,0,1,0,6800.0,6800.0,false
957,FEMTO,29,0,1,0,6800.0,6800.0,false
958,FEMTO,29,0,1,0,6800.0,6800.0,false
959,FEMTO,29,0,1,0,6800.0,6800.0,false
960,FEMTO,29,0,1,0,6800.0,6800.0,false
961,FEMTO,29,0,1,0,6800.0,6800.0,false
962,FEMTO,29,0,1,0,6800.0,6800.0,false
963,FEMTO,98,27,1,0,6800.0,6800.0,false
964,FEMTO,98,27,1,0,6800.0,6800.0,false
965,FEMTO,98,27,1,0,6800.0,6800.0,true
966,FEMTO,98,27,1,0,6800.0,6800.0,false
967,FEMTO,98,27,1,0,6800.0,6800.0,true
968,FEMTO,98,27,1,0,6800.0,6800.0,false
969,FEMTO,98,27,1,0,6800.0,6800.0,true
970,FEMTO,98,27,1,0,6800.0,6800.0,false
971,FEMTO,98,27,1,0,6800.0,6800.0,false
972,FEMTO,98,27,1,0,6800.0,6800.0,false
973,FEMTO,98,27,1,0,6800.0,6800.0,true
974,FEMTO,98,27,1,0,6800.0,6800.0,false
975,FEMTO,51,57,1,0,6800.0,6800.0,false
976,FEMTO,51,57,1,0,6800.0,6800.0,false
977,FEMTO,51,57,1,0,6800.0,6800.0,false
978,FEMTO,51,57,1,0,6800.0,6800.0,true
979,FEMTO,51,57,1,0,6800.0,6800.0,true
980,FEMTO,51,57,1,0,6800.0,6800.0,false
981,FEMTO,51,57,1,0,6800.0,6800.0,false
982,FEMTO,51,57,1,0,6800.0,6800.0,false
983,FEMTO,51,57,1,0,6800.0,6800.0,false
984,FEMTO,51,57,1,0,6800.0,6800.0,false
985,FEMTO,51,57,1,0,6800.0,6800.0,true
986,FEMTO,51,57,1,0,6800.0,6800.0,false
987,FEMTO,31,29,1,0,6800.0,6800.0,true
988,FEMTO,31,29,1,0,6800.0,6800.0,false
989,FEMTO,31,29,1,0,6800.0,6800.0,true
990,FEMTO,31,29,1,1,6800.0,6800.0,true
991,FEMTO,31,29,1,1,6800.0,6800.0,true
992,FEMTO,31,29,1,1,6800.0,6800.0,true
993,FEMTO,31,29,1,0,6800.0,6800.0,false
994,FEMTO,31,29,1,0,6800.0,6800.0,false
995,FEMTO,31,29,1,0,6800.0,6800.0,false
996,FEMTO,31,29,1,0,6800.0,6800.0,true
997,FEMTO,31,29,1,0,6800.0,6800.0,false
998,FEMTO,31,29,1,0,6800.0,6800.0,false
999,FEMTO,48,67,1,0,6800.0,6800.0,false
1000,FEMTO,48,67,1,0,6800.0,6800.0,false
1001,FEMTO,48,67,1,0,6800.0,6800.0,false
1002,FEMTO,48,67,1,0,6800.0,6800.0,false
1003,FEMTO,48,67,1,0,6800.0,6800.0,false
1004,FEMTO,48,67,1,1,6800.0,6800.0,true
1005,FEMTO,48,67,1,0,6800.0,6800.0,false
1006,FEMTO,48,67,1,0,6800.0,6800.0,false
1007,FEMTO,48,67,1,0,6800.0,6800.0,false
1008,FEMTO,48,67,1,1,6800.0,6800.0,true
1009,FEMTO,48,67,1,0,6800.0,6800.0,false
1010,FEMTO,48,67,1,0,6800.0,6800.0,false
1011,FEMTO,16,58,1,1,6800.0,6800.0,true
1012,FEMTO,16,58,1,0,6800.0,6800.0,false
1013,FEMTO,16,58,1,0,6800.0,6800.0,false
1014,FEMTO,16,58,1,0,6800.0,6800.0,false
1015,FEMTO,16,58,1,0,6800.0,6800.0,false
1016,FEMTO,16,58,1,0,6800.0,6800.0,false
1017,FEMTO,16,58,1,0,6800.0,6800.0,false
1018,FEMTO,16,58,1,0,6800.0,6800.0,true
1019,FEMTO,16,58,1,0,6800.0,6800.0,false
1020,FEMTO,16,58,1,1,6800.0,6800.0,true
1021,FEMTO,16,58,1,1,6800.0,6800.0,true
1022,FEMTO,16,58,1,0,6800.0,6800.0,false
1023,FEMTO,88,97,1,0,6800.0,6800.0,false
1024,FEMTO,88,97,1,0,6800.0,6800.0,false
1025,FEMTO,88,97,1,1,6800.0,6800.0,true
1026,FEMTO,88,97,1,0,6800.0,6800.0,false
1027,FEMTO,88,97,1,0,6800.0,6800.0,false
1028,FEMTO,88,97,1,1,6800.0,6800.0,true
1029,FEMTO,88,97,1,0,6800.0,6800.0,false
1030,FEMTO,88,97,1,0,6800.0,6800.0,false
1031,FEMTO,88,97,1,0,6800.0,6800.0,true
1032,FEMTO,88,97,1,0,6800.0,6800.0,false
1033,FEMTO,88,97,1,0,6800.0,6800.0,false
1034,FEMTO,88,97,1,0,6800.0,6800.0,true
1035,FEMTO,73,0,1,0,6800.0,6800.0,false
1036,FEMTO,73,0,1,5,6800.0,1360.0,true
1037,FEMTO,73,0,1,0,6800.0,6800.0,false
1038,FEMTO,73,0,1,0,6800.0,6800.0,false
1039,FEMTO,73,0,1,0,6800.0,6800.0,false
1040,FEMTO,73,0,1,0,6800.0,6800.0,false
1041,FEMTO,73,0,1,0,6800.0,6800.0,false
1042,FEMTO,73,0,1,0,6800.0,6800.0,false
1043,FEMTO,73,0,1,0,6800.0,6800.0,false
1044,FEMTO,73,0,1,0,6800.0,6800.0,false
1045,FEMTO,73,0,1,2,6800.0,3400.0,true
1046,FEMTO,73,0,1,1,6800.0,6800.0,true
1047,FEMTO,52,55,1,0,6800.0,6800.0,false
1048,FEMTO,52,55,1,0,6800.0,6800.0,false
1049,FEMTO,52,55,1,0,6800.0,6800.0,true
1050,FEMTO,52,55,1,0,6800.0,6800.0,false
1051,FEMTO,52,55,1,0,6800.0,6800.0,false
1052,FEMTO,52,55,1,0,6800.0,6800.0,false
1053,FEMTO,52,55,1,0,6800.0,6800.0,false
1054,FEMTO,52,55,1,4,6800.0,1700.0,true
1055,FEMTO,52,55,1,3,6800.0,2266.6666666666665,true
1056,FEMTO,52,55,1,0,6800.0,6800.0,false
1057,FEMTO,52,55,1,1,6800.0,6800.0,true
1058,FEMTO,52,55,1,0,6800.0,6800.0,false
1059,FEMTO,15,56,1,0,6800.0,6800.0,true
1060,FEMTO,15,56,1,0,6800.0,6800.0,false
1061,FEMTO,15,56,1,0,6800.0,6800.0,false
1062,FEMTO,15,56,1,0,6800.0,6800.0,false
1063,FEMTO,15,56,1,0,6800.0,6800.0,false
1064,FEMTO,15,56,1,0,6800.0,6800.0,false
1065,FEMTO,15,56,1,0,6800.0,6800.0,false
1066,FEMTO,15,56,1,0,6800.0,6800.0,false
1067,FEMTO,15,56,1,0,6800.0,6800.0,false
1068,FEMTO,15,56,1,0,6800.0,6800.0,false
1069,FEMTO,15,56,1,0,6800.0,6800.0,false
1070,FEMTO,15,56,1,0,6800.0,6800.0,false
1071,FEMTO,48,5,1,0,6800.0,6800.0,false
1072,FEMTO,48,5,1,1,6800.0,6800.0,true
1073,FEMTO,48,5,1,1,6800.0,6800.0,true
1074,FEMTO,48,5,1,0,6800.0,6800.0,false
1075,FEMTO,48,5,1,0,6800.0,6800.0,false
1076,FEMTO,48,5,1,0,6800.0,6800.0,false
1077,FEMTO,48,5,1,0,6800.0,6800.0,false
1078,FEMTO,48,5,1,0,6800.0,6800.0,false
1079,FEMTO,48,5,1,0,6800.0,6800.0,false
1080,FEMTO,48,5,1,0,6800.0,6800.0,false
1081,FEMTO,48,5,1,0,6800.0,6800.0,false
1082,FEMTO,48,5,1,2,6800.0,3400.0,true
1083,FEMTO,7,86,1,0,6800.0,6800.0,true
1084,FEMTO,7,86,1,0,6800.0,6800.0,false
1085,FEMTO,7,86,1,0,6800.0,6800.0,true
1086,FEMTO,7,86,1,0,6800.0,6800.0,false
1087,FEMTO,7,86,1,0,6800.0,6800.0,false
1088,FEMTO,7,86,1,0,6800.0,6800.0,false
1089,FEMTO,7,86,1,0,6800.0,6800.0,true
1090,FEMTO,7,86,1,0,6800.0,6800.0,false
1091,FEMTO,7,86,1,2,6800.0,3400.0,true
1092,FEMTO,7,86,1,0,6800.0,6800.0,false
1093,FEMTO,7,86,1,0,6800.0,6800.0,false
1094,FEMTO,7,86,1,0,6800.0,6800.0,true
1095,FEMTO,37,86,1,0,6800.0,6800.0,false
1096,FEMTO,37,86,1,0,6800.0,6800.0,true
1097,FEMTO,37,86,1,0,6800.0,6800.0,false
1098,FEMTO,37,86,1,0,6800.0,6800.0,false
1099,FEMTO,37,86,1,0,6800.0,6800.0,false
1100,FEMTO,37,86,1,0,6800.0,6800.0,false
1101,FEMTO,37,86,1,0,6800.0,6800.0,false
1102,FEMTO,37,86,1,0,6800.0,6800.0,true
1103,FEMTO,37,86,1,0,6800.0,6800.0,false
1104,FEMTO,37,86,1,0,6800.0,6800.0,false
1105,FEMTO,37,86,1,0,6800.0,6800.0,false
1106,FEMTO,37,86,1,0,6800.0,6800.0,false
1107,FEMTO,30,43,1,0,6800.0,6800.0,false
1108,FEMTO,30,43,1,0,6800.0,6800.0,false
1109,FEMTO,30,43,1,0,6800.0,6800.0,false
1110,FEMTO,30,43,1,0,6800.0,6800.0,true
1111,FEMTO,30,43,1,0,6800.0,6800.0,false
1112,FEMTO,30,43,1,2,6800.0,3400.0,true
1113,FEMTO,30,43,1,0,6800.0,6800.0,false
1114,FEMTO,30,43,1,0,6800.0,6800.0,false
1115,FEMTO,30,43,1,0,6800.0,6800.0,false
1116,FEMTO,30,43,1,0,6800.0,6800.0,false
1117,FEMTO,30,43,1,0,6800.0,6800.0,false
1118,FEMTO,30,43,1,0,6800.0,6800.0,false
1119,FEMTO,36,86,1,0,6800.0,6800.0,false
1120,FEMTO,36,86,1,0,6800.0,6800.0,false
1121,FEMTO,36,86,1,0,6800.0,6800.0,true
1122,FEMTO,36,86,1,0,6800.0,6800.0,false
1123,FEMTO,36,86,1,0,6800.0,6800.0,false
1124,FEMTO,36,86,1,0,6800.0,6800.0,true
1125,FEMTO,36,86,1,0,6800.0,6800.0,false
1126,FEMTO,36,86,1,0,6800.0,6800.0,false
1127,FEMTO,36,86,1,0,6800.0,6800.0,false
1128,FEMTO,36,86,1,0,6800.0,6800.0,false
1129,FEMTO,36,86,1,0,6800.0,6800.0,true
1130,FEMTO,36,86,1,0,6800.0,6800.0,true
1131,FEMTO,9,60,1,0,6800.0,6800.0,true
1132,FEMTO,9,60,1,0,6800.0,6800.0,false
1133,FEMTO,9,60,1,0,6800.0,6800.0,true
1134,FEMTO,9,60,1,0,6800.0,6800.0,false
1135,FEMTO,9,60,1,0,6800.0,6800.0,false
1136,FEMTO,9,60,1,0,6800.0,6800.0,false
1137,FEMTO,9,60,1,0,6800.0,6800.0,false
1138,FEMTO,9,60,1,0,6800.0,6800.0,false
1139,FEMTO,9,60,1,0,6800.0,6800.0,true
1140,FEMTO,9,60,1,0,6800.0,6800.0,false
1141,FEMTO,9,60,1,0,6800.0,6800.0,true
1142,FEMTO,9,60,1,0,6800.0,6800.0,false
1143,FEMTO,94,96,1,0,6800.0,6800.0,false
1144,FEMTO,94,96,1,1,6800.0,6800.0,true
1145,FEMTO,94,96,1,0,6800.0,6800.0,false
1146,FEMTO,94,96,1,1,6800.0,6800.0,true
1147,FEMTO,94,96,1,0,6800.0,6800.0,false
1148,FEMTO,94,96,1,1,6800.0,6800.0,true
1149,FEMTO,94,96,1,1,6800.0,6800.0,true
1150,FEMTO,94,96,1,0,6800.0,6800.0,false
1151,FEMTO,94,96,1,0,6800.0,6800.0,false
1152,FEMTO,94,96,1,0,6800.0,6800.0,false
1153,FEMTO,94,96,1,0,6800.0,6800.0,false
1154,FEMTO,94,96,1,0,6800.0,6800.0,false
1155,FEMTO,30,23,1,1,6800.0,6800.0,true
1156,FEMTO,30,23,1,0,6800.0,6800.0,false
1157,FEMTO,30,23,1,0,6800.0,6800.0,false
1158,FEMTO,30,23,1,0,6800.0,6800.0,false
1159,FEMTO,30,23,1,0,6800.0,6800.0,true
1160,FEMTO,30,23,1,0,6800.0,6800.0,false
1161,FEMTO,30,23,1,0,6800.0,6800.0,false
1162,FEMTO,30,23,1,0,6800.0,6800.0,false
1163,FEMTO,30,23,1,0,6800.0,6800.0,false
1164,FEMTO,30,23,1,0,6800.0,6800.0,false
1165,FEMTO,30,23,1,0,6800.0,6800.0,false
1166,FEMTO,30,23,1,0,6800.0,6800.0,false
1167,FEMTO,67,12,1,0,6800.0,6800.0,false
1168,FEMTO,67,12,1,0,6800.0,6800.0,false
1169,FEMTO,67,12,1,1,6800.0,6800.0,true
1170,FEMTO,67,12,1,3,6800.0,2266.6666666666665,true
1171,FEMTO,67,12,1,0,6800.0,6800.0,false
1172,FEMTO,67,12,1,0,6800.0,6800.0,false
1173,FEMTO,67,12,1,0,6800.0,6800.0,false
1174,FEMTO,67,12,1,1,6800.0,6800.0,true
1175,FEMTO,67,12,1,0,6800.0,6800.0,false
1176,FEMTO,67,12,1,10,6800.0,680.0,true
1177,FEMTO,67,12,1,0,6800.0,6800.0,false
1178,FEMTO,67,12,1,0,6800.0,6800.0,false
1179,FEMTO,40,14,1,0,6800.0,6800.0,false
1180,FEMTO,40,14,1,0,6800.0,6800.0,false
1181,FEMTO,40,14,1,0,6800.0,6800.0,true
1182,FEMTO,40,14,1,0,6800.0,6800.0,false
1183,FEMTO,40,14,1,1,6800.0,6800.0,true
1184,FEMTO,40,14,1,0,6800.0,6800.0,false
1185,FEMTO,40,14,1,0,6800.0,6800.0,false
1186,FEMTO,40,14,1,0,6800.0,6800.0,false
1187,FEMTO,40,14,1,0,6800.0,6800.0,false
1188,FEMTO,40,14,1,0,6800.0,6800.0,true
1189,FEMTO,40,14,1,0,6800.0,6800.0,false
1190,FEMTO,40,14,1,1,6800.0,6800.0,true
1191,FEMTO,79,17,1,0,6800.0,6800.0,false
1192,FEMTO,79,17,1,0,6800.0,6800.0,false
1193,FEMTO,79,17,1,0,6800.0,6800.0,false
1194,FEMTO,79,17,1,0,6800.0,6800.0,false
1195,FEMTO,79,17,1,0,6800.0,6800.0,true
1196,FEMTO,79,17,1,1,6800.0,6800.0,true
1197,FEMTO,79,17,1,0,6800.0,6800.0,true
1198,FEMTO,79,17,1,0,6800.0,6800.0,false
1199,FEMTO,79,17,1,0,6800.0,6800.0,false
1200,FEMTO,79,17,1,2,6800.0,3400.0,true
1201,FEMTO,79,17,1,1,6800.0,6800.0,true
1202,FEMTO,79,17,1,0,6800.0,6800.0,false
1203,FEMTO,54,72,1,0,6800.0,6800.0,false
1204,FEMTO,54,72,1,0,6800.0,6800.0,false
1205,FEMTO,54,72,1,0,6800.0,6800.0,true
1206,FEMTO,54,72,1,0,6800.0,6800.0,false
1207,FEMTO,54,72,1,1,6800.0,6800.0,true
1208,FEMTO,54,72,1,0,6800.0,6800.0,false
1209,FEMTO,54,72,1,0,6800.0,6800.0,false
1210,FEMTO,54,72,1,0,6800.0,6800.0,false
1211,FEMTO,54,72,1,0,6800.0,6800.0,false
1212,FEMTO,54,72,1,0,6800.0,6800.0,false
1213,FEMTO,54,72,1,0,6800.0,6800.0,false
1214,FEMTO,54,72,1,0,6800.0,6800.0,false
1215,FEMTO,52,60,1,0,6800.0,6800.0,false
1216,FEMTO,52,60,1,0,6800.0,6800.0,true
1217,FEMTO,52,60,1,0,6800.0,6800.0,true
1218,FEMTO,52,60,1,0,6800.0,6800.0,false
1219,FEMTO,52,60,1,0,6800.0,6800.0,false
1220,FEMTO,52,60,1,0,6800.0,6800.0,false
1221,FEMTO,52,60,1,0,6800.0,6800.0,true
1222,FEMTO,52,60,1,0,6800.0,6800.0,false
1223,FEMTO,52,60,1,0,6800.0,6800.0,false
1224,FEMTO,52,60,1,0,6800.0,6800.0,true
1225,FEMTO,52,60,1,0,6800.0,6800.0,false
1226,FEMTO,52,60,1,0,6800.0,6800.0,true
0,MICRO,2,18,2,0,500.0,500.0,false
1,MICRO,2,18,2,0,500.0,500.0,false
2,MICRO,2,18,2,0,500.0,500.0,false
3,MICRO,82,56,2,0,500.0,500.0,false
4,MICRO,82,56,2,0,500.0,500.0,true
5,MICRO,82,56,2,0,500.0,500.0,false
6,MICRO,12,33,2,0,500.0,500.0,false
7,MICRO,12,33,2,0,500.0,500.0,false
8,MICRO,12,33,2,0,500.0,500.0,false
9,MICRO,66,14,2,0,500.0,500.0,false
10,MICRO,66,14,2,0,500.0,500.0,false
11,MICRO,66,14,2,0,500.0,500.0,false
12,MICRO,53,70,2,0,500.0,500.0,false
13,MICRO,53,70,2,0,500.0,500.0,false
14,MICRO,53,70,2,0,500.0,500.0,true
15,MICRO,4,19,2,0,500.0,500.0,false
16,MICRO,4,19,2,0,500.0,500.0,false
17,MICRO,4,19,2,0,500.0,500.0,false
18,MICRO,31,64,2,0,500.0,500.0,false
19,MICRO,31,64,2,0,500.0,500.0,false
20,MICRO,31,64,2,0,500.0,500.0,false
21,MICRO,75,95,2,0,500.0,500.0,false
22,MICRO,75,95,2,0,500.0,500.0,false
23,MICRO,75,95,2,0,500.0,500.0,false
24,MICRO,64,67,2,0,500.0,500.0,false
25,MICRO,64,67,2,0,500.0,500.0,false
26,MICRO,64,67,2,0,500.0,500.0,false
27,MICRO,5,18,2,0,500.0,500.0,false
28,MICRO,5,18,2,0,500.0,500.0,true
29,MICRO,5,18,2,0,500.0,500.0,false
30,MICRO,73,96,2,0,500.0,500.0,false
31,MICRO,73,96,2,0,500.0,500.0,false
32,MICRO,73,96,2,0,500.0,500.0,false
33,MICRO,57,23,2,0,500.0,500.0,false
34,MICRO,57,23,2,0,500.0,500.0,false
35,MICRO,57,23,2,0,500.0,500.0,true
36,MICRO,46,86,2,0,500.0,500.0,true
37,MICRO,46,86,2,0,500.0,500.0,false
38,MICRO,46,86,2,0,500.0,500.0,false
39,MICRO,92,70,2,0,500.0,500.0,false
